1289
-0.748259	7.84798	3.109229
0.637626	7.645867	3.101659
-0.729561	7.645867	3.101659
0.547787	7.48764	3.111155
-0.639723	7.487641	3.111155
-0.045968	7.191326	3.265962
0.010009	7.150092	3.155486
-0.101945	7.150092	3.155486
0.059566	7.154697	3.244932
0.101902	7.010058	3.483354
0.142362	7.003609	3.290773
-0.234297	7.003609	3.290773
-0.193837	7.010058	3.483354
-0.151501	7.154698	3.244934
0.01001	7.163946	3.284475
-0.101944	7.163946	3.284476
0.010009	7.150092	3.155486
0.06773	7.080833	3.179574
-0.159665	7.080833	3.179575
-0.101945	7.150092	3.155486
-0.101945	7.150092	3.155486
-0.045968	6.963928	3.693391
0.224028	6.545605	2.960039
-0.315963	6.545605	2.960039
0.219492	6.002854	3.969965
0.360104	5.839384	3.687549
0.279001	6.279114	3.700667
-0.370936	6.279114	3.700667
-0.452039	5.839384	3.687549
-0.311427	6.002854	3.969965
0.348671	6.323738	3.393163
0.174007	6.683306	3.68107
-0.265942	6.683306	3.68107
-0.440606	6.323738	3.393163
0.141994	6.907794	3.457768
0.08867	6.887993	3.694381
-0.180605	6.887993	3.694381
-0.233929	6.907794	3.457768
0.255573	5.889576	3.977808
0.172487	5.840199	4.225731
-0.264423	5.840199	4.225731
-0.347508	5.889576	3.977808
0.247356	6.671606	3.424049
-0.339292	6.671606	3.424049
0.515946	5.675731	3.398519
0.46513	5.986844	3.375186
-0.557065	5.986844	3.375186
-0.607882	5.675731	3.398519
0.443354	5.445911	3.525583
0.146132	5.35716	3.687814
0.36474	5.402751	3.464493
-0.456675	5.402751	3.464493
-0.238067	5.35716	3.687814
-0.53529	5.445911	3.525583
0.443354	5.529933	3.15792
-0.53529	5.529933	3.15792
0.398946	5.821157	3.015421
-0.490881	5.821157	3.015421
0.331587	6.454449	3.095482
-0.423522	6.454449	3.095482
0.224322	5.386463	3.313526
-0.316257	5.386463	3.313526
-0.045968	5.34966	3.645395
-0.045968	5.453279	3.031341
-0.045968	5.627071	2.878806
0.268958	6.040701	2.869723
-0.360893	6.040701	2.869723
0.372993	5.65084	2.97607
-0.464928	5.65084	2.97607
0.155462	5.712124	2.85414
-0.247398	5.712124	2.85414
0.352889	5.758047	3.815508
-0.444825	5.758047	3.815508
0.302285	5.402318	3.753983
-0.39422	5.402318	3.753983
0.11984	5.833968	4.445476
0.158401	5.660357	4.44824
0.11984	5.833968	4.471079
-0.211776	5.833969	4.471079
-0.250336	5.660357	4.44824
-0.211776	5.833969	4.445476
0.088933	5.973963	4.476035
-0.180868	5.973964	4.476036
0.042084	5.947051	4.49299
0.032304	5.941162	4.516146
-0.124239	5.941163	4.516146
-0.134019	5.947052	4.49299
0.029699	5.628507	4.611606
0.161543	5.660906	4.469922
0.038539	5.663321	4.5149
-0.130475	5.663321	4.5149
-0.253478	5.660907	4.469922
-0.121634	5.628508	4.611606
-0.020435	5.780031	4.524384
-0.0715	5.780032	4.524384
-0.011278	5.769679	4.560312
-0.080657	5.76968	4.560312
0.038539	5.766124	4.497643
-0.130475	5.766125	4.497643
0.095618	5.739216	4.472862
0.095618	5.738935	4.461822
-0.187553	5.738936	4.461822
-0.187553	5.739217	4.472863
0.038539	5.765757	4.483184
-0.130475	5.765758	4.483184
0.250303	5.300447	4.131471
0.221979	5.392662	3.935567
0.23186	5.240344	4.06441
-0.323796	5.240344	4.06441
-0.313914	5.392662	3.935567
-0.342238	5.300447	4.131471
0.241888	5.068567	4.303676
-0.333823	5.068567	4.303676
0.271382	5.105488	4.352109
-0.363317	5.105488	4.352109
0.213669	4.939457	4.462927
-0.305604	4.939457	4.462927
0.236941	4.977967	4.498229
-0.328876	4.977967	4.498229
0.111334	4.851042	4.576761
-0.203269	4.851042	4.576761
0.133783	4.888954	4.609799
-0.225718	4.888954	4.609799
-0.045968	4.812625	4.611974
-0.045968	4.841074	4.669111
0.243325	5.479544	4.298239
0.194975	5.535666	4.141672
0.260258	5.623712	4.014558
-0.352193	5.623712	4.014558
-0.28691	5.535666	4.141672
-0.335261	5.479545	4.298239
0.221969	5.460276	4.290171
-0.313905	5.460276	4.290171
0.218305	5.412115	4.587495
-0.310241	5.412115	4.587495
0.237457	5.403347	4.597182
-0.329392	5.403347	4.597182
0.123512	5.364365	4.815597
-0.215447	5.364365	4.815597
0.139907	5.362314	4.845426
-0.231842	5.362314	4.845426
-0.045968	5.333063	4.883307
-0.045968	5.351765	4.929636
-0.045968	5.34966	3.645395
0.146132	5.35716	3.687814
-0.045968	5.003364	3.772511
-0.238067	5.35716	3.687814
0.046973	4.958789	3.838717
-0.138908	4.958789	3.838717
0.191073	5.270152	3.865703
-0.283008	5.270152	3.865703
0.302285	5.402318	3.753983
-0.39422	5.402318	3.753983
0.231348	5.062084	4.10302
-0.323284	5.062084	4.10302
0.075681	4.786578	4.050348
-0.167616	4.786578	4.050348
0.179705	4.872853	4.292947
-0.271641	4.872853	4.292947
-0.045968	4.794006	3.905977
-0.045968	4.748647	4.061786
-0.045968	4.759046	4.348925
0.197256	4.817992	4.409411
-0.289191	4.817992	4.409411
-0.045968	4.684685	4.415389
0.151208	4.763131	4.525875
-0.243143	4.763131	4.525875
-0.045968	4.676403	4.583721
0.264379	4.924106	4.475923
-0.356315	4.924106	4.475923
0.309531	5.071791	4.315192
-0.401466	5.071791	4.315192
0.258173	5.295179	4.051231
-0.350108	5.295179	4.051231
0.263663	5.440567	3.857738
-0.355598	5.440567	3.857738
0.29288	5.541153	3.913324
-0.384815	5.541153	3.913324
0.339251	5.68363	3.828194
-0.431186	5.68363	3.828194
0.352889	5.758047	3.815508
-0.444825	5.758047	3.815508
0.165666	4.818996	4.605953
-0.257601	4.818996	4.605953
-0.045968	4.754612	4.679188
0.231526	5.550527	3.986142
-0.323461	5.550527	3.986142
0.27437	5.698194	3.96726
-0.366305	5.698194	3.96726
0.28278	5.774658	3.938148
-0.374716	5.774658	3.938148
0.25473	5.750489	4.056014
-0.346666	5.750489	4.056014
0.255573	5.889576	3.977808
-0.347508	5.889576	3.977808
0.172487	5.840199	4.225731
-0.264423	5.840199	4.225731
0.247903	5.645267	4.114722
-0.339839	5.645267	4.114722
0.181582	5.778632	4.384594
-0.273517	5.778633	4.384594
0.189592	5.632716	4.460286
-0.281527	5.632717	4.460286
0.15282	5.574162	4.559951
-0.244755	5.574162	4.559951
0.06603	5.555166	4.664142
-0.157965	5.555166	4.664142
-0.045968	5.543611	4.715441
0.029699	5.628507	4.611606
-0.121634	5.628508	4.611606
-0.045968	5.770733	4.563063
-0.011278	5.769679	4.560312
-0.080657	5.76968	4.560312
0.161543	5.660906	4.469922
-0.253478	5.660907	4.469922
0.11984	5.833968	4.471079
-0.211776	5.833969	4.471079
0.106982	6.017956	4.459081
-0.198917	6.017957	4.459081
0.009825	5.979253	4.528488
0.032304	5.941162	4.516146
-0.124239	5.941163	4.516146
-0.101761	5.979254	4.528489
0.067806	5.857114	4.30197
-0.159742	5.857115	4.30197
0.03551	5.948729	4.372312
-0.127446	5.94873	4.372312
-0.004736	5.961154	4.43667
-0.087199	5.961155	4.436671
-0.045968	5.913649	4.242166
0.088933	5.973963	4.476035
-0.180868	5.973964	4.476036
0.211782	5.745637	3.866627
0.231526	5.550527	3.986142
0.27437	5.698194	3.96726
-0.366305	5.698194	3.96726
-0.323461	5.550527	3.986142
-0.303718	5.745637	3.866627
0.146674	5.650095	3.694899
-0.238609	5.650095	3.694899
0.134219	5.522702	3.66022
-0.226154	5.522702	3.66022
0.221979	5.392662	3.935567
-0.313914	5.392662	3.935567
0.106424	5.419051	3.805525
-0.198359	5.419051	3.805525
0.071206	5.437472	3.823351
-0.163141	5.437472	3.823351
-0.045968	5.617319	3.637974
-0.045968	5.822026	3.866967
0.184198	5.646734	4.01279
-0.276134	5.646734	4.01279
0.194975	5.535666	4.141672
-0.28691	5.535666	4.141672
-0.045968	5.673587	4.282645
0.221969	5.460276	4.290171
-0.313905	5.460276	4.290171
0.218305	5.412115	4.587495
-0.310241	5.412115	4.587495
-0.045968	5.502017	4.617807
0.123512	5.364365	4.815597
-0.215447	5.364365	4.815597
-0.045968	5.333063	4.883307
0.002664	5.13822	4.039308
0.077648	5.179424	3.9838
-0.169583	5.179424	3.9838
-0.094599	5.13822	4.039308
0.103434	5.32941	4.006864
-0.19537	5.32941	4.006864
0.067921	5.136306	4.207852
-0.159856	5.136306	4.207852
-0.045968	5.52702	3.853528
-0.045968	5.050118	4.182954
-0.045968	5.046288	4.159969
0.111008	4.980002	4.200274
-0.202943	4.980002	4.200274
-0.045968	4.898812	4.295954
0.064109	4.864337	4.356659
-0.156044	4.864337	4.356659
-0.045968	4.826032	4.454922
0.23186	5.240344	4.06441
-0.323796	5.240344	4.06441
0.241888	5.068567	4.303676
-0.333823	5.068567	4.303676
0.213669	4.939457	4.462927
-0.305604	4.939457	4.462927
0.111334	4.851042	4.576761
-0.203269	4.851042	4.576761
-0.045968	4.812625	4.611974
0.260258	5.623712	4.014558
-0.352193	5.623712	4.014558
-0.045968	4.898812	4.341921
0.037542	4.942863	4.362989
-0.129477	4.942863	4.362989
0.013722	4.883491	4.464498
-0.105657	4.883491	4.464498
-0.045968	4.85093	4.491312
-0.045968	4.887321	4.498973
-0.045968	4.98883	4.378312
-0.045968	5.165034	4.236581
-0.045968	5.358478	4.037394
-0.045968	6.635843	3.755254
-0.038776	6.45419	3.815028
-0.006841	6.561769	3.772251
-0.085095	6.561769	3.772251
-0.053159	6.45419	3.815028
-0.045968	6.31968	3.866117
-0.045968	6.086082	3.977162
-0.018456	6.245323	3.887269
-0.073479	6.245323	3.887269
0.07457	6.224114	3.885881
-0.166505	6.224114	3.885881
0.09819	6.11928	3.929827
-0.190126	6.11928	3.929827
0.200379	6.180549	3.881769
-0.292315	6.180549	3.881769
0.164864	6.251334	3.858259
-0.256799	6.251334	3.858259
0.225772	6.36861	3.757037
-0.317707	6.36861	3.757037
0.174007	6.683306	3.68107
0.178918	6.444412	3.774832
-0.270853	6.444412	3.774832
-0.265942	6.683306	3.68107
0.133243	6.580386	3.735889
-0.225178	6.580386	3.735889
0.08867	6.887993	3.694381
0.057947	6.616759	3.738748
-0.149882	6.616759	3.738748
-0.180605	6.887993	3.694381
-0.045968	6.824203	3.72266
-0.045968	6.963928	3.693391
0.279001	6.279114	3.700667
-0.370936	6.279114	3.700667
0.172487	5.840199	4.225731
0.219492	6.002854	3.969965
0.067806	5.857114	4.30197
-0.159742	5.857115	4.30197
-0.311427	6.002854	3.969965
-0.264423	5.840199	4.225731
0.185834	6.347747	3.811617
-0.277769	6.347747	3.811617
-0.035816	6.339633	3.855174
-0.056119	6.339633	3.855174
0.110685	6.054605	3.969598
-0.20262	6.054605	3.969598
-0.045968	5.913649	4.242166
0.211699	6.075149	3.917438
-0.303635	6.075149	3.917438
-0.035816	6.339633	3.855174
-0.018456	6.245323	3.887269
0.001494	6.359452	3.878799
-0.093429	6.359452	3.878799
-0.073479	6.245323	3.887269
-0.056119	6.339633	3.855174
-0.038776	6.45419	3.815028
-0.053159	6.45419	3.815028
0.185834	6.347747	3.811617
0.178918	6.444412	3.774832
0.158907	6.359291	3.860156
-0.250842	6.359291	3.860156
-0.270853	6.444412	3.774832
-0.277769	6.347747	3.811617
0.164864	6.251334	3.858259
-0.256799	6.251334	3.858259
0.088827	6.466682	3.873545
0.085762	6.348441	3.894587
-0.177697	6.348441	3.894587
-0.180763	6.466682	3.873545
0.010542	6.46321	3.849618
-0.102478	6.46321	3.849618
0.149179	6.456656	3.833136
-0.241114	6.456656	3.833136
0.133243	6.580386	3.735889
-0.225178	6.580386	3.735889
0.077895	6.564343	3.816732
-0.16983	6.564343	3.816732
0.057947	6.616759	3.738748
-0.149882	6.616759	3.738748
0.07457	6.224114	3.885881
-0.166505	6.224114	3.885881
-0.006841	6.561769	3.772251
-0.085095	6.561769	3.772251
-0.045968	5.199009	4.941293
0.143218	5.212005	4.841894
0.123512	5.364365	4.815597
-0.215447	5.364365	4.815597
-0.235153	5.212005	4.841894
-0.045968	5.333063	4.883307
0.218305	5.412115	4.587495
-0.310241	5.412115	4.587495
0.230152	5.264954	4.567216
-0.322088	5.264954	4.567216
0.221969	5.460276	4.290171
-0.313905	5.460276	4.290171
0.221395	5.355572	4.260172
-0.31333	5.355572	4.260173
0.193375	5.4178	4.111841
-0.285311	5.4178	4.111841
0.194975	5.535666	4.141672
-0.28691	5.535666	4.141672
-0.045968	4.812625	4.611974
0.114362	4.885718	4.604334
-0.045968	4.857687	4.639759
-0.206297	4.885718	4.604334
0.111334	4.851042	4.576761
-0.203269	4.851042	4.576761
0.213932	4.971492	4.48837
-0.305867	4.971492	4.48837
0.213669	4.939457	4.462927
-0.305604	4.939457	4.462927
0.244314	5.092958	4.334857
-0.336249	5.092958	4.334857
0.241888	5.068567	4.303676
-0.333823	5.068567	4.303676
0.232857	5.283716	4.10823
-0.324792	5.283716	4.10823
0.23186	5.240344	4.06441
-0.323796	5.240344	4.06441
0.119951	0.310026
0.108083	0.345506
0.130433	0.345567
0.130433	0.345567
0.108083	0.345506
0.119951	0.310026
0.137883	0.306797
0.137883	0.306797
0.129946	0.277351
0.129946	0.277351
0.115692	0.284053
0.115692	0.284053
0.10914	0.293717
0.10914	0.293717
0.094583	0.306055
0.094583	0.306055
0.078261	0.315355
0.078261	0.315355
0.104623	0.377503
0.104623	0.377503
0.079011	0.398492
0.079011	0.398492
0.078542	0.350688
0.078542	0.350688
0.052948	0.378038
0.048824	0.346074
0.048824	0.346074
0.052948	0.378038
0.026368	0.346569
0.026368	0.346569
0.036262	0.310648
0.036262	0.310648
0.018137	0.307662
0.018137	0.307662
0.025758	0.277778
0.025758	0.277778
0.040217	0.284407
0.040217	0.284407
0.046916	0.294063
0.046916	0.294063
0.061829	0.30638
0.061829	0.30638
0.078237	0.311805
0.06804	0.303725
0.06804	0.303725
0.078237	0.311805
0.050433	0.291105
0.050433	0.291105
0.088305	0.303746
0.088305	0.303746
0.105079	0.290744
0.105079	0.290744
0.078081	0.276428
0.078081	0.276428
0.078016	0.264185
0.078016	0.264185
0.169711	0.388059
0.169192	0.358137
0.141567	0.385282
0.141567	0.385282
0.169192	0.358137
0.169711	0.388059
0.142654	0.370528
0.142654	0.370528
0.147919	0.352298
0.147919	0.352298
0.157765	0.335406
0.157765	0.335406
0.168609	0.324176
0.168609	0.324176
0.197741	0.384309
0.197741	0.384309
0.196144	0.369601
0.196144	0.369601
0.190251	0.351565
0.190251	0.351565
0.179826	0.335023
0.179826	0.335023
0.734631	0.440202
0.743644	0.434779
0.722096	0.425465
0.722096	0.425465
0.743644	0.434779
0.734631	0.440202
0.721141	0.433423
0.721141	0.433423
0.720379	0.443086
0.720379	0.443086
0.732229	0.458415
0.732229	0.458415
0.720842	0.458564
0.720842	0.458564
0.721046	0.471475
0.734142	0.471675
0.721083	0.466555
0.721083	0.466555
0.734142	0.471675
0.721046	0.471475
0.720779	0.477643
0.720779	0.477643
0.730998	0.489122
0.730998	0.489122
0.720594	0.491181
0.720594	0.491181
0.722395	0.547758
0.722395	0.547758
0.732528	0.545338
0.732528	0.545338
0.746805	0.595814
0.730247	0.599167
0.730247	0.599167
0.746805	0.595814
0.740646	0.612438
0.740646	0.612438
0.755201	0.615811
0.735656	0.624961
0.735656	0.624961
0.755201	0.615811
0.746507	0.421791
0.746507	0.421791
0.724492	0.421076
0.724492	0.421076
0.766877	0.658762
0.744518	0.662943
0.744518	0.662943
0.766877	0.658762
0.788977	0.647777
0.788977	0.647777
0.801284	0.713166
0.801284	0.713166
0.836795	0.669884
0.836795	0.669884
0.847675	0.707508
0.847675	0.707508
0.926747	0.723708
0.883667	0.708548
0.867078	0.742081
0.867078	0.742081
0.883667	0.708548
0.926747	0.723708
0.737796	0.911968
0.739367	0.88295
0.722119	0.899584
0.722119	0.899584
0.739367	0.88295
0.737796	0.911968
0.762063	0.890265
0.763625	0.924777
0.763625	0.924777
0.762063	0.890265
0.78619	0.904904
0.78619	0.904904
0.804698	0.875811
0.804698	0.875811
0.788542	0.860336
0.788542	0.860336
0.803922	0.845186
0.803922	0.845186
0.815281	0.863033
0.815281	0.863033
0.76476	0.857242
0.76476	0.857242
0.787434	0.836335
0.787434	0.836335
0.817206	0.835552
0.817206	0.835552
0.826627	0.833791
0.826627	0.833791
0.835218	0.81141
0.835218	0.81141
0.83198	0.764976
0.83198	0.764976
0.630828	0.721761
0.596386	0.773873
0.62703	0.775933
0.62703	0.775933
0.596386	0.773873
0.630828	0.721761
0.602289	0.820054
0.602289	0.820054
0.631201	0.815533
0.631201	0.815533
0.621867	0.85716
0.621867	0.85716
0.638831	0.847749
0.638831	0.847749
0.683717	0.844705
0.644609	0.807614
0.644609	0.807614
0.683717	0.844705
0.688038	0.893206
0.703582	0.878762
0.703582	0.878762
0.688038	0.893206
0.739538	0.852533
0.739538	0.852533
0.726257	0.807766
0.726257	0.807766
0.674168	0.800544
0.674168	0.800544
0.678028	0.785828
0.678028	0.785828
0.704299	0.774949
0.704299	0.774949
0.684816	0.768247
0.684816	0.768247
0.708694	0.744953
0.708694	0.744953
0.689089	0.744825
0.689089	0.744825
0.811422	0.799907
0.779152	0.803775
0.779152	0.803775
0.811422	0.799907
0.778773	0.748353
0.778773	0.748353
0.756989	0.749812
0.756989	0.749812
0.754765	0.718019
0.754765	0.718019
0.658689	0.79484
0.647918	0.792612
0.647918	0.792612
0.658689	0.79484
0.664408	0.777218
0.655119	0.769454
0.655119	0.769454
0.664408	0.777218
0.75477	0.827131
0.75477	0.827131
0.665405	0.736546
0.665405	0.736546
0.684645	0.676927
0.684645	0.676927
0.703771	0.6794
0.703771	0.6794
0.714298	0.682316
0.714298	0.682316
0.713772	0.624052
0.713772	0.624052
0.68998	0.626334
0.68998	0.626334
0.665834	0.668201
0.665834	0.668201
0.669269	0.616176
0.669269	0.616176
0.700921	0.410682
0.700921	0.410682
0.697278	0.425104
0.697278	0.425104
0.724213	0.61544
0.724213	0.61544
0.733022	0.615823
0.733022	0.615823
0.732483	0.612807
0.732483	0.612807
0.712242	0.601525
0.712242	0.601525
0.693603	0.604593
0.693603	0.604593
0.673613	0.5963
0.673613	0.5963
0.700614	0.545425
0.700614	0.545425
0.709657	0.547184
0.709657	0.547184
0.688243	0.546242
0.688243	0.546242
0.706881	0.487565
0.706881	0.487565
0.696402	0.484748
0.696402	0.484748
0.687321	0.489557
0.687321	0.489557
0.709663	0.471147
0.709663	0.471147
0.70734	0.458571
0.70734	0.458571
0.69498	0.473604
0.69498	0.473604
0.677813	0.474904
0.677813	0.474904
0.693878	0.461345
0.693878	0.461345
0.680762	0.462583
0.680762	0.462583
0.703247	0.437404
0.703247	0.437404
0.690551	0.445097
0.690551	0.445097
0.6796	0.444574
0.6796	0.444574
0.684169	0.424442
0.684169	0.424442
0.674328	0.432353
0.674328	0.432353
0.89537	0.388434
0.880645	0.382941
0.909541	0.372323
0.905382	0.347064
0.873209	0.376386
0.879014	0.339482
0.866405	0.37007
0.854063	0.355454
0.513438	0.32367
0.488713	0.411608
0.502845	0.316784
0.474435	0.408222
0.468708	0.513032
0.456722	0.508567
0.41903	0.591185
0.408621	0.581414
0.32619	0.665026
0.31805	0.651763
0.265191	0.690659
0.266962	0.673293
0.248563	0.686055
0.258618	0.671558
0.244994	0.63268
0.25876	0.63329
0.254878	0.575597
0.265351	0.577164
0.287686	0.564092
0.25876	0.63329
0.287686	0.564092
0.265351	0.577164
0.308178	0.603677
0.308178	0.603677
0.381116	0.547086
0.381116	0.547086
0.34538	0.518544
0.34538	0.518544
0.424893	0.490357
0.424893	0.490357
0.389921	0.451695
0.389921	0.451695
0.44165	0.425268
0.44165	0.425268
0.447121	0.368456
0.447121	0.368456
0.474435	0.408222
0.502845	0.316784
0.266962	0.673293
0.258618	0.671558
0.31805	0.651763
0.408621	0.581414
0.456722	0.508567
0.60926	0.333661
0.571221	0.344423
0.576244	0.334351
0.571221	0.344423
0.601992	0.344778
0.601992	0.344778
0.595842	0.354998
0.566101	0.355482
0.755516	0.288797
0.751051	0.274192
0.770065	0.284113
0.755516	0.288797
0.777916	0.305129
0.784291	0.29836
0.790956	0.312062
0.777916	0.305129
0.763458	0.305375
0.768354	0.313265
0.752373	0.299544
0.794276	0.412257
0.796589	0.406163
0.825674	0.406285
0.794276	0.412257
0.829693	0.411094
0.829693	0.411094
0.791622	0.419798
0.832887	0.417095
0.772838	0.403072
0.778451	0.398292
0.772838	0.403072
0.768218	0.409077
0.760765	0.390979
0.768778	0.388616
0.760765	0.390979
0.752362	0.394117
0.761522	0.372138
0.769663	0.374892
0.761522	0.372138
0.753175	0.370339
0.775425	0.337635
0.784406	0.340403
0.775425	0.337635
0.765551	0.335173
0.724686	0.287615
0.720486	0.272866
0.724686	0.287615
0.730547	0.299562
0.673932	0.334705
0.667777	0.323032
0.673932	0.334705
0.680575	0.346203
0.637009	0.344809
0.634869	0.333304
0.637009	0.344809
0.638659	0.356374
0.838248	0.383943
0.848244	0.392358
0.848244	0.392358
0.856342	0.402656
0.856342	0.402656
0.861297	0.414312
0.866405	0.37007
0.873209	0.376386
0.880645	0.382941
0.460502	0.734218
0.4956	0.744374
0.495405	0.760376
0.495405	0.760376
0.4956	0.744374
0.460502	0.734218
0.474803	0.72335
0.474803	0.72335
0.534509	0.736223
0.505773	0.734479
0.528823	0.705973
0.528823	0.705973
0.505773	0.734479
0.534509	0.736223
0.538585	0.695886
0.538585	0.695886
0.484835	0.693385
0.470928	0.683266
0.470928	0.683266
0.484835	0.693385
0.517735	0.694885
0.517735	0.694885
0.524293	0.675215
0.524293	0.675215
0.541975	0.639657
0.541975	0.639657
0.534946	0.608792
0.534946	0.608792
0.550658	0.608228
0.550658	0.608228
0.574212	0.683512
0.574212	0.683512
0.571314	0.606387
0.571314	0.606387
0.609691	0.704594
0.603611	0.657449
0.603611	0.657449
0.609691	0.704594
0.595268	0.609687
0.595268	0.609687
0.508374	0.649088
0.508374	0.649088
0.495443	0.625962
0.495443	0.625962
0.508756	0.60602
0.508756	0.60602
0.571168	0.645474
0.571168	0.645474
0.51563	0.594305
0.51563	0.594305
0.537087	0.594086
0.537087	0.594086
0.550431	0.593211
0.550431	0.593211
0.593685	0.603058
0.593685	0.603058
0.568668	0.594941
0.568668	0.594941
0.550085	0.583803
0.537612	0.584235
0.543594	0.565743
0.543594	0.565743
0.537612	0.584235
0.550085	0.583803
0.562932	0.563228
0.562932	0.563228
0.584351	0.577838
0.584351	0.577838
0.578959	0.558935
0.578959	0.558935
0.524923	0.561482
0.524923	0.561482
0.572556	0.516893
0.572556	0.516893
0.560134	0.512295
0.560134	0.512295
0.57194	0.509053
0.57194	0.509053
0.560881	0.461014
0.560881	0.461014
0.57135	0.457494
0.57135	0.457494
0.562824	0.44843
0.562824	0.44843
0.576705	0.446244
0.576705	0.446244
0.571886	0.439559
0.571886	0.439559
0.560105	0.43809
0.560105	0.43809
0.577008	0.4155
0.577008	0.4155
0.571925	0.389513
0.571925	0.389513
0.583722	0.393091
0.583722	0.393091
0.546433	0.510352
0.546433	0.510352
0.533298	0.510737
0.533298	0.510737
0.538941	0.459452
0.538941	0.459452
0.549389	0.46342
0.549389	0.46342
0.548315	0.451327
0.548315	0.451327
0.539348	0.446723
0.539348	0.446723
0.550627	0.451907
0.550627	0.451907
0.551034	0.445028
0.551034	0.445028
0.551715	0.433384
0.551715	0.433384
0.543782	0.43688
0.543782	0.43688
0.55511	0.386606
0.55511	0.386606
0.540605	0.385912
0.540605	0.385912
0.553135	0.451682
0.553135	0.451682
0.550796	0.449281
0.550796	0.449281
0.517026	0.753908
0.517026	0.753908
0.557109	0.379063
0.557109	0.379063
0.52984	0.410709
0.527811	0.387031
0.527811	0.387031
0.52984	0.410709
0.529893	0.435611
0.529893	0.435611
0.524252	0.441814
0.524252	0.441814
0.526999	0.454206
0.526999	0.454206
0.520578	0.505908
0.520578	0.505908
0.519059	0.513659
0.519059	0.513659
0.507929	0.55489
0.507929	0.55489
0.486665	0.598778
0.500318	0.573696
0.500318	0.573696
0.486665	0.598778
0.4848	0.60583
0.4848	0.60583
0.474158	0.652218
0.474158	0.652218
0.456685	0.696247
0.456685	0.696247
0.783225	0.206634
0.766666	0.21207
0.800656	0.184741
0.800656	0.184741
0.766666	0.21207
0.783225	0.206634
0.797055	0.207422
0.783332	0.206698
0.800603	0.184629
0.800603	0.184629
0.783332	0.206698
0.789984	0.213944
0.789984	0.213944
0.766597	0.21233
0.766597	0.21233
0.791349	0.043555
0.769239	0.029491
0.765826	0.042813
0.765826	0.042813
0.714174	0.027262
0.769239	0.029491
0.522646	0.306669
0.509674	0.233921
0.521914	0.211928
0.564809	0.246376
0.564809	0.246376
0.521914	0.211928
0.509674	0.233921
0.491564	0.249499
0.491564	0.249499
0.791324	0.053005
0.791324	0.053005
0.818095	0.069167
0.818095	0.069167
0.724402	0.064434
0.713043	0.054016
0.713043	0.054016
0.724402	0.064434
0.70781	0.08344
0.70781	0.08344
0.702134	0.17563
0.727915	0.196441
0.673394	0.190528
0.673394	0.190528
0.727915	0.196441
0.702134	0.17563
0.689216	0.142565
0.689216	0.142565
0.819454	0.180676
0.817371	0.161128
0.817371	0.161128
0.832476	0.153548
0.827325	0.134826
0.827325	0.134826
0.838107	0.113125
0.828449	0.108977
0.828449	0.108977
0.821535	0.081695
0.821535	0.081695
0.826222	0.063561
0.684226	0.046802
0.684226	0.046802
0.51264	0.168548
0.473374	0.165421
0.463994	0.152771
0.463994	0.152771
0.473374	0.165421
0.51264	0.168548
0.436813	0.188157
0.436813	0.188157
0.646695	0.136581
0.646695	0.136581
0.61775	0.190537
0.61775	0.190537
0.594033	0.141535
0.594033	0.141535
0.563819	0.191998
0.563819	0.191998
0.696113	0.222937
0.696113	0.222937
0.63224	0.232504
0.63224	0.232504
0.582513	0.221204
0.582513	0.221204
0.792259	0.225769
0.751806	0.221814
0.751806	0.221814
0.755086	0.23399
0.688151	0.091206
0.688151	0.091206
0.669854	0.017396
0.628098	0.036756
0.628098	0.036756
0.645187	0.086412
0.645187	0.086412
0.605393	0.090092
0.605393	0.090092
0.54987	0.150039
0.54987	0.150039
0.500063	0.265659
0.500063	0.265659
0.564453	0.099757
0.564453	0.099757
0.529833	0.113094
0.529833	0.113094
0.496886	0.128288
0.496886	0.128288
0.579604	0.049904
0.579604	0.049904
0.516326	0.073522
0.516326	0.073522
0.445993	0.11617
0.445993	0.11617
0.703219	0.250363
0.644046	0.268838
0.58027	0.287439
0.47677	0.285024
0.47677	0.285024
0.406129	0.24116
0.406129	0.24116
0.444504	0.227529
0.444504	0.227529
0.40224	0.162096
0.40224	0.162096
0.370299	0.216133
0.370299	0.216133
0.625792	0.008481
0.571595	0.009046
0.498012	0.030264
0.416537	0.084809
0.37087	0.138168
0.343067	0.190585
0.30907	0.282245
0.33636	0.294046
0.33636	0.294046
0.281642	0.366122
0.305455	0.37564
0.305455	0.37564
0.253692	0.413386
0.269882	0.429804
0.269882	0.429804
0.23917	0.42755
0.254018	0.440737
0.254018	0.440737
0.373659	0.314432
0.373659	0.314432
0.340519	0.401621
0.340519	0.401621
0.303159	0.469303
0.303159	0.469303
0.284663	0.461082
0.284663	0.461082
0.290657	0.487372
0.290657	0.487372
0.425632	0.349873
0.425632	0.349873
0.371357	0.440901
0.371357	0.440901
0.332621	0.508927
0.332621	0.508927
0.277201	0.512788
0.277201	0.512788
0.283121	0.555756
0.283121	0.555756
0.261708	0.569125
0.261708	0.569125
0.639371	0.885003
0.614763	0.861006
0.614763	0.861006
0.639371	0.885003
0.59472	0.829926
0.59472	0.829926
0.84844	0.765718
0.871563	0.754575
0.871563	0.754575
0.84844	0.765718
0.733723	0.934413
0.733723	0.934413
0.700486	0.935352
0.700486	0.935352
0.655158	0.924916
